block,date_time,lqty_amount,usd_issued
28028550,2024-02-16 11:21:20,0.0,0.0
28058551,2024-02-18 05:27:50,0.0,0.0
28088552,2024-02-19 23:22:50,0.0,0.0
28118553,2024-02-21 17:22:45,0.0,0.0
28148554,2024-02-23 12:23:45,0.0,0.0
28178555,2024-02-25 08:42:55,6668.786985447286,456.55390657764826
28208556,2024-02-27 04:21:30,6668.786985447286,456.55390657764826
28238557,2024-02-28 23:17:35,6668.786985447286,456.55390657764826
28268558,2024-03-01 17:30:50,16333.949306962097,1165.8444313027949
28298559,2024-03-03 12:18:35,16333.949306962097,1165.8444313027949
28328560,2024-03-05 06:11:40,16333.949306962097,1165.8444313027949
28358561,2024-03-07 00:14:05,16333.949306962097,1165.8444313027949
28388562,2024-03-08 18:39:40,16333.949306962097,1165.8444313027949
28418563,2024-03-10 13:16:25,16333.949306962097,1165.8444313027949
28448564,2024-03-12 08:14:40,16333.949306962097,1165.8444313027949
28478565,2024-03-14 02:02:55,16333.949306962097,1165.8444313027949
28508566,2024-03-15 20:01:20,16333.949306962097,1165.8444313027949
28538567,2024-03-17 14:33:30,16333.949306962097,1165.8444313027949
28568568,2024-03-19 08:41:40,16333.949306962097,1165.8444313027949
28598569,2024-03-21 02:53:20,16333.949306962097,1165.8444313027949
28628570,2024-03-22 20:33:40,16333.949306962097,1165.8444313027949
28658571,2024-03-24 14:28:00,16333.949306962097,1165.8444313027949
28688572,2024-03-26 08:08:25,16333.949306962097,1165.8444313027949
28718573,2024-03-28 01:49:05,16333.949306962097,1165.8444313027949
28748574,2024-03-29 19:29:40,16333.949306962097,1165.8444313027949
28778575,2024-03-31 13:10:35,16333.949306962097,1165.8444313027949
28808576,2024-04-02 06:51:40,16333.949306962097,1165.8444313027949
28838577,2024-04-04 01:14:10,16333.949306962097,1165.8444313027949
28868577,2024-04-05 19:14:45,16333.949306962097,1165.8444313027949
28898577,2024-04-07 12:58:55,16333.949306962097,1165.8444313027949
28928577,2024-04-09 07:07:10,16333.949306962097,1165.8444313027949
28958577,2024-04-11 01:36:45,16333.949306962097,1165.8444313027949
28988577,2024-04-12 19:37:00,16333.949306962097,1165.8444313027949
29018577,2024-04-14 13:45:55,17194.689412341337,1227.2604957921362
29048577,2024-04-16 08:02:20,18686.53864866618,1338.7960527094149
29078577,2024-04-18 01:45:45,20059.660544771763,1435.4083841392348
29108577,2024-04-19 19:26:45,21484.814342965463,1535.0857684920118
29138577,2024-04-21 13:07:20,22931.490427931985,1636.0791804279895
29168577,2024-04-23 07:11:35,24122.642571916647,1719.2713295324493
29198577,2024-04-25 01:47:10,25736.5775712319,1828.717701682696
29228577,2024-04-26 19:50:55,27260.355474747183,1931.9794911597096
29258577,2024-04-28 13:44:55,28242.150165420902,1999.8404553461648
29288577,2024-04-30 08:23:10,29542.75851070731,2090.301546084642
29318577,2024-05-02 02:52:40,31580.611606853257,2211.5989929679854
29348577,2024-05-03 20:36:45,32960.1665381261,2291.0324203047717
29378577,2024-05-05 14:22:30,34274.72889351795,2369.80362674867
29408577,2024-05-07 08:04:10,35659.25050635375,2450.478521693827
29438577,2024-05-09 01:47:25,37121.488860217534,2530.7441102886796
29468577,2024-05-10 19:57:00,38320.72959989044,2596.774108169811
29498577,2024-05-12 14:28:05,40111.90417840951,2695.8944171806806
29528577,2024-05-14 09:17:00,41610.94327756835,2772.001280641952
29558577,2024-05-16 03:46:10,42799.35192126109,2832.164223017591
29588577,2024-05-17 21:26:50,44461.20357222659,2916.712543975026
